metadata;file;mappings;datatype
asset:s6:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1biwgrdvh')]/byteStream/checksum/text();String
asset:iw:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1biwgrdvv')]/byteStream/checksum/text();String
asset:iw:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1biwgrdhh')]/byteStream/checksum/text();String
asset:iw:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1biwgrdhv')]/byteStream/checksum/text();String
asset:ew:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bewgrdvh')]/byteStream/checksum/text();String
asset:ew:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bewgrdvv')]/byteStream/checksum/text();String
asset:ew:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bewgrdhh')]/byteStream/checksum/text();String
asset:ew:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bewgrdhv')]/byteStream/checksum/text();String
asset:s1:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs1grdvh')]/byteStream/checksum/text();String
asset:s1:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs1grdvv')]/byteStream/checksum/text();String
asset:s1:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs1grdhh')]/byteStream/checksum/text();String
asset:s1:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs1grdhv')]/byteStream/checksum/text();String
asset:s2:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs2grdvh')]/byteStream/checksum/text();String
asset:s2:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs2grdvv')]/byteStream/checksum/text();String
asset:s2:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs2grdhh')]/byteStream/checksum/text();String
asset:s2:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs2grdhv')]/byteStream/checksum/text();String
asset:s3:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs3grdvh')]/byteStream/checksum/text();String
asset:s3:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs3grdvv')]/byteStream/checksum/text();String
asset:s3:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs3grdhh')]/byteStream/checksum/text();String
asset:s3:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs3grdhv')]/byteStream/checksum/text();String
asset:s4:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs4grdvh')]/byteStream/checksum/text();String
asset:s4:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs4grdvv')]/byteStream/checksum/text();String
asset:s4:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs4grdhh')]/byteStream/checksum/text();String
asset:s4:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs4grdhv')]/byteStream/checksum/text();String
asset:s5:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs5grdvh')]/byteStream/checksum/text();String
asset:s5:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs5grdvv')]/byteStream/checksum/text();String
asset:s5:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs5grdhh')]/byteStream/checksum/text();String
asset:s5:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs5grdhv')]/byteStream/checksum/text();String
asset:s6:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs6grdvh')]/byteStream/checksum/text();String
asset:s6:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs6grdvv')]/byteStream/checksum/text();String
asset:s6:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs6grdhh')]/byteStream/checksum/text();String
asset:s6:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1bs6grdhv')]/byteStream/checksum/text();String
asset:iw:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1biwgrdvv')]/byteStream/@size;Int64
asset:iw:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1biwgrdvh')]/byteStream/@size;Int64
asset:iw:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1biwgrdhh')]/byteStream/@size;Int64
asset:iw:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1biwgrdhv')]/byteStream/@size;Int64
asset:ew:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bewgrdvh')]/byteStream/@size;Int64
asset:ew:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bewgrdvv')]/byteStream/@size;Int64
asset:ew:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bewgrdhh')]/byteStream/@size;Int64
asset:ew:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bewgrdhv')]/byteStream/@size;Int64
asset:s1:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs1grdvh')]/byteStream/@size;Int64
asset:s1:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs1grdvv')]/byteStream/@size;Int64
asset:s1:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs1grdhh')]/byteStream/@size;Int64
asset:s1:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs1grdhv')]/byteStream/@size;Int64
asset:s2:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs2grdvh')]/byteStream/@size;Int64
asset:s2:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs2grdvv')]/byteStream/@size;Int64
asset:s2:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs2grdhh')]/byteStream/@size;Int64
asset:s2:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs2grdhv')]/byteStream/@size;Int64
asset:s3:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs3grdvh')]/byteStream/@size;Int64
asset:s3:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs3grdvv')]/byteStream/@size;Int64
asset:s3:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs3grdhh')]/byteStream/@size;Int64
asset:s3:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs3grdhv')]/byteStream/@size;Int64
asset:s4:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs4grdvh')]/byteStream/@size;Int64
asset:s4:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs4grdvv')]/byteStream/@size;Int64
asset:s4:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs4grdhh')]/byteStream/@size;Int64
asset:s4:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs4grdhv')]/byteStream/@size;Int64
asset:s5:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs5grdvh')]/byteStream/@size;Int64
asset:s5:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs5grdvv')]/byteStream/@size;Int64
asset:s5:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs5grdhh')]/byteStream/@size;Int64
asset:s5:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs5grdhv')]/byteStream/@size;Int64
asset:s6:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs6grdvh')]/byteStream/@size;Int64
asset:s6:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs6grdvv')]/byteStream/@size;Int64
asset:s6:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs6grdhh')]/byteStream/@size;Int64
asset:s6:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1bs6grdhv')]/byteStream/@size;Int64
asset:iw:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1biwgrdvh')]/byteStream/checksum/text();String
asset:iw:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1biwgrdvh')]/byteStream/checksum/text();String
asset:iw:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1biwgrdvh')]/byteStream/checksum/text();String
asset:iw:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1biwgrdvh')]/byteStream/checksum/text();String
asset:iw:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1biwgrdvv')]/byteStream/checksum/text();String
asset:iw:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1biwgrdvv')]/byteStream/checksum/text();String
asset:iw:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1biwgrdvv')]/byteStream/checksum/text();String
asset:iw:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1biwgrdvv')]/byteStream/checksum/text();String
asset:iw:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1biwgrdhh')]/byteStream/checksum/text();String
asset:iw:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1biwgrdhh')]/byteStream/checksum/text();String
asset:iw:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1biwgrdhh')]/byteStream/checksum/text();String
asset:iw:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1biwgrdhh')]/byteStream/checksum/text();String
asset:iw:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1biwgrdhv')]/byteStream/checksum/text();String
asset:iw:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1biwgrdhv')]/byteStream/checksum/text();String
asset:iw:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1biwgrdhv')]/byteStream/checksum/text();String
asset:iw:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1biwgrdhv')]/byteStream/checksum/text();String
asset:ew:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bewgrdvh')]/byteStream/checksum/text();String
asset:ew:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bewgrdvh')]/byteStream/checksum/text();String
asset:ew:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bewgrdvh')]/byteStream/checksum/text();String
asset:ew:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bewgrdvh')]/byteStream/checksum/text();String
asset:ew:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bewgrdvv')]/byteStream/checksum/text();String
asset:ew:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bewgrdvv')]/byteStream/checksum/text();String
asset:ew:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bewgrdvv')]/byteStream/checksum/text();String
asset:ew:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bewgrdvv')]/byteStream/checksum/text();String
asset:ew:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bewgrdhh')]/byteStream/checksum/text();String
asset:ew:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bewgrdhh')]/byteStream/checksum/text();String
asset:ew:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bewgrdhh')]/byteStream/checksum/text();String
asset:ew:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bewgrdhh')]/byteStream/checksum/text();String
asset:ew:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bewgrdhv')]/byteStream/checksum/text();String
asset:ew:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bewgrdhv')]/byteStream/checksum/text();String
asset:ew:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bewgrdhv')]/byteStream/checksum/text();String
asset:ew:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bewgrdhv')]/byteStream/checksum/text();String
asset:s1:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs1grdvh')]/byteStream/checksum/text();String
asset:s1:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs1grdvh')]/byteStream/checksum/text();String
asset:s1:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs1grdvh')]/byteStream/checksum/text();String
asset:s1:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs1grdvh')]/byteStream/checksum/text();String
asset:s1:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs1grdvv')]/byteStream/checksum/text();String
asset:s1:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs1grdvv')]/byteStream/checksum/text();String
asset:s1:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs1grdvv')]/byteStream/checksum/text();String
asset:s1:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs1grdvv')]/byteStream/checksum/text();String
asset:s1:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs1grdhh')]/byteStream/checksum/text();String
asset:s1:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs1grdhh')]/byteStream/checksum/text();String
asset:s1:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs1grdhh')]/byteStream/checksum/text();String
asset:s1:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs1grdhh')]/byteStream/checksum/text();String
asset:s1:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs1grdhv')]/byteStream/checksum/text();String
asset:s1:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs1grdhv')]/byteStream/checksum/text();String
asset:s1:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs1grdhv')]/byteStream/checksum/text();String
asset:s1:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs1grdhv')]/byteStream/checksum/text();String
asset:s2:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs2grdvh')]/byteStream/checksum/text();String
asset:s2:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs2grdvh')]/byteStream/checksum/text();String
asset:s2:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs2grdvh')]/byteStream/checksum/text();String
asset:s2:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs2grdvh')]/byteStream/checksum/text();String
asset:s2:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs2grdvv')]/byteStream/checksum/text();String
asset:s2:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs2grdvv')]/byteStream/checksum/text();String
asset:s2:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs2grdvv')]/byteStream/checksum/text();String
asset:s2:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs2grdvv')]/byteStream/checksum/text();String
asset:s2:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs2grdhh')]/byteStream/checksum/text();String
asset:s2:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs2grdhh')]/byteStream/checksum/text();String
asset:s2:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs2grdhh')]/byteStream/checksum/text();String
asset:s2:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs2grdhh')]/byteStream/checksum/text();String
asset:s2:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs2grdhv')]/byteStream/checksum/text();String
asset:s2:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs2grdhv')]/byteStream/checksum/text();String
asset:s2:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs2grdhv')]/byteStream/checksum/text();String
asset:s2:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs2grdhv')]/byteStream/checksum/text();String
asset:s3:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs3grdvh')]/byteStream/checksum/text();String
asset:s3:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs3grdvh')]/byteStream/checksum/text();String
asset:s3:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs3grdvh')]/byteStream/checksum/text();String
asset:s3:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs3grdvh')]/byteStream/checksum/text();String
asset:s3:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs3grdvv')]/byteStream/checksum/text();String
asset:s3:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs3grdvv')]/byteStream/checksum/text();String
asset:s3:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs3grdvv')]/byteStream/checksum/text();String
asset:s3:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs3grdvv')]/byteStream/checksum/text();String
asset:s3:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs3grdhh')]/byteStream/checksum/text();String
asset:s3:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs3grdhh')]/byteStream/checksum/text();String
asset:s3:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs3grdhh')]/byteStream/checksum/text();String
asset:s3:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs3grdhh')]/byteStream/checksum/text();String
asset:s3:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs3grdhv')]/byteStream/checksum/text();String
asset:s3:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs3grdhv')]/byteStream/checksum/text();String
asset:s3:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs3grdhv')]/byteStream/checksum/text();String
asset:s3:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs3grdhv')]/byteStream/checksum/text();String
asset:s4:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs4grdvh')]/byteStream/checksum/text();String
asset:s4:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs4grdvh')]/byteStream/checksum/text();String
asset:s4:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs4grdvh')]/byteStream/checksum/text();String
asset:s4:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs4grdvh')]/byteStream/checksum/text();String
asset:s4:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs4grdvv')]/byteStream/checksum/text();String
asset:s4:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs4grdvv')]/byteStream/checksum/text();String
asset:s4:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs4grdvv')]/byteStream/checksum/text();String
asset:s4:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs4grdvv')]/byteStream/checksum/text();String
asset:s4:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs4grdhh')]/byteStream/checksum/text();String
asset:s4:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs4grdhh')]/byteStream/checksum/text();String
asset:s4:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs4grdhh')]/byteStream/checksum/text();String
asset:s4:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs4grdhh')]/byteStream/checksum/text();String
asset:s4:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs4grdhv')]/byteStream/checksum/text();String
asset:s4:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs4grdhv')]/byteStream/checksum/text();String
asset:s4:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs4grdhv')]/byteStream/checksum/text();String
asset:s4:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs4grdhv')]/byteStream/checksum/text();String
asset:s5:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs5grdvh')]/byteStream/checksum/text();String
asset:s5:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs5grdvh')]/byteStream/checksum/text();String
asset:s5:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs5grdvh')]/byteStream/checksum/text();String
asset:s5:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs5grdvh')]/byteStream/checksum/text();String
asset:s5:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs5grdvv')]/byteStream/checksum/text();String
asset:s5:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs5grdvv')]/byteStream/checksum/text();String
asset:s5:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs5grdvv')]/byteStream/checksum/text();String
asset:s5:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs5grdvv')]/byteStream/checksum/text();String
asset:s5:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs5grdhh')]/byteStream/checksum/text();String
asset:s5:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs5grdhh')]/byteStream/checksum/text();String
asset:s5:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs5grdhh')]/byteStream/checksum/text();String
asset:s5:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs5grdhh')]/byteStream/checksum/text();String
asset:s5:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs5grdhv')]/byteStream/checksum/text();String
asset:s5:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs5grdhv')]/byteStream/checksum/text();String
asset:s5:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs5grdhv')]/byteStream/checksum/text();String
asset:s5:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs5grdhv')]/byteStream/checksum/text();String
asset:s6:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs6grdvh')]/byteStream/checksum/text();String
asset:s6:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs6grdvh')]/byteStream/checksum/text();String
asset:s6:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs6grdvh')]/byteStream/checksum/text();String
asset:s6:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs6grdvh')]/byteStream/checksum/text();String
asset:s6:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs6grdvv')]/byteStream/checksum/text();String
asset:s6:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs6grdvv')]/byteStream/checksum/text();String
asset:s6:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs6grdvv')]/byteStream/checksum/text();String
asset:s6:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs6grdvv')]/byteStream/checksum/text();String
asset:s6:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs6grdhh')]/byteStream/checksum/text();String
asset:s6:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs6grdhh')]/byteStream/checksum/text();String
asset:s6:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs6grdhh')]/byteStream/checksum/text();String
asset:s6:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs6grdhh')]/byteStream/checksum/text();String
asset:s6:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1bs6grdhv')]/byteStream/checksum/text();String
asset:s6:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs6grdhv')]/byteStream/checksum/text();String
asset:s6:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs6grdhv')]/byteStream/checksum/text();String
asset:s6:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs6grdhv')]/byteStream/checksum/text();String
asset:iw:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1biwgrdvh')]/byteStream/@size;Int64
asset:iw:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1biwgrdvh')]/byteStream/@size;Int64
asset:iw:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1biwgrdvh')]/byteStream/@size;Int64
asset:iw:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1biwgrdvh')]/byteStream/@size;Int64
asset:iw:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1biwgrdvv')]/byteStream/@size;Int64
asset:iw:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1biwgrdvv')]/byteStream/@size;Int64
asset:iw:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1biwgrdvv')]/byteStream/@size;Int64
asset:iw:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1biwgrdvv')]/byteStream/@size;Int64
asset:iw:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1biwgrdhh')]/byteStream/@size;Int64
asset:iw:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1biwgrdhh')]/byteStream/@size;Int64
asset:iw:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1biwgrdhh')]/byteStream/@size;Int64
asset:iw:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1biwgrdhh')]/byteStream/@size;Int64
asset:iw:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1biwgrdhv')]/byteStream/@size;Int64
asset:iw:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1biwgrdhv')]/byteStream/@size;Int64
asset:iw:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1biwgrdhv')]/byteStream/@size;Int64
asset:iw:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1biwgrdhv')]/byteStream/@size;Int64
asset:ew:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bewgrdvh')]/byteStream/@size;Int64
asset:ew:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bewgrdvh')]/byteStream/@size;Int64
asset:ew:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bewgrdvh')]/byteStream/@size;Int64
asset:ew:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bewgrdvh')]/byteStream/@size;Int64
