metadata;file;mappings;datatype
asset:s1:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as1grdvv')]/byteStream/checksum/text();String
asset:s1:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as1grdhh')]/byteStream/checksum/text();String
asset:s1:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as1grdhv')]/byteStream/checksum/text();String
asset:s2:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as2grdvh')]/byteStream/checksum/text();String
asset:s2:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as2grdvv')]/byteStream/checksum/text();String
asset:s2:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as2grdhh')]/byteStream/checksum/text();String
asset:s2:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as2grdhv')]/byteStream/checksum/text();String
asset:s3:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as3grdvh')]/byteStream/checksum/text();String
asset:s3:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as3grdvv')]/byteStream/checksum/text();String
asset:s3:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as3grdhh')]/byteStream/checksum/text();String
asset:s3:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as3grdhv')]/byteStream/checksum/text();String
asset:s4:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as4grdvh')]/byteStream/checksum/text();String
asset:s4:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as4grdvv')]/byteStream/checksum/text();String
asset:s4:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as4grdhh')]/byteStream/checksum/text();String
asset:s4:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as4grdhv')]/byteStream/checksum/text();String
asset:s5:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as5grdvh')]/byteStream/checksum/text();String
asset:s5:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as5grdvv')]/byteStream/checksum/text();String
asset:s5:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as5grdhh')]/byteStream/checksum/text();String
asset:s5:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as5grdhv')]/byteStream/checksum/text();String
asset:s6:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as6grdvh')]/byteStream/checksum/text();String
asset:s6:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as6grdvv')]/byteStream/checksum/text();String
asset:s6:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as6grdhh')]/byteStream/checksum/text();String
asset:s6:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as6grdhv')]/byteStream/checksum/text();String
asset:iw:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1aiwgrdvv')]/byteStream/@size;Int64
asset:iw:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1aiwgrdvh')]/byteStream/@size;Int64
asset:iw:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1aiwgrdhh')]/byteStream/@size;Int64
asset:iw:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1aiwgrdhv')]/byteStream/@size;Int64
asset:ew:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1aewgrdvh')]/byteStream/@size;Int64
asset:ew:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1aewgrdvv')]/byteStream/@size;Int64
asset:ew:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1aewgrdhh')]/byteStream/@size;Int64
asset:ew:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1aewgrdhv')]/byteStream/@size;Int64
asset:s1:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as1grdvh')]/byteStream/@size;Int64
asset:s1:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as1grdvv')]/byteStream/@size;Int64
asset:s1:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as1grdhh')]/byteStream/@size;Int64
asset:s1:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as1grdhv')]/byteStream/@size;Int64
asset:s2:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as2grdvh')]/byteStream/@size;Int64
asset:s2:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as2grdvv')]/byteStream/@size;Int64
asset:s2:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as2grdhh')]/byteStream/@size;Int64
asset:s2:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as2grdhv')]/byteStream/@size;Int64
asset:s3:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as3grdvh')]/byteStream/@size;Int64
asset:s3:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as3grdvv')]/byteStream/@size;Int64
asset:s3:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as3grdhh')]/byteStream/@size;Int64
asset:s3:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as3grdhv')]/byteStream/@size;Int64
asset:s4:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as4grdvh')]/byteStream/@size;Int64
asset:s4:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as4grdvv')]/byteStream/@size;Int64
asset:s4:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as4grdhh')]/byteStream/@size;Int64
asset:s4:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as4grdhv')]/byteStream/@size;Int64
asset:s5:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as5grdvh')]/byteStream/@size;Int64
asset:s5:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as5grdvv')]/byteStream/@size;Int64
asset:s5:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as5grdhh')]/byteStream/@size;Int64
asset:s5:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as5grdhv')]/byteStream/@size;Int64
asset:s6:vh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as6grdvh')]/byteStream/@size;Int64
asset:s6:vv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as6grdvv')]/byteStream/@size;Int64
asset:s6:hh:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as6grdhh')]/byteStream/@size;Int64
asset:s6:hv:measurement:size;manifest.safe;//dataObject[starts-with(@ID, 's1as6grdhv')]/byteStream/@size;Int64
asset:quicklook;manifest.safe;//dataObject[starts-with(@ID, 'quicklook')]/byteStream/fileLocation/@href;String
asset:quicklook:checksum;manifest.safe;//dataObject[starts-with(@ID, 'quicklook')]/byteStream/checksum/text();String
asset:quicklook:size;manifest.safe;//dataObject[starts-with(@ID, 'quicklook')]/byteStream/@size;Int64
asset:iw:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1aiwgrdvh')]/byteStream/checksum/text();String
asset:iw:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1aiwgrdvh')]/byteStream/checksum/text();String
asset:iw:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aiwgrdvh')]/byteStream/checksum/text();String
asset:iw:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aiwgrdvh')]/byteStream/checksum/text();String
asset:iw:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1aiwgrdvv')]/byteStream/checksum/text();String
asset:iw:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1aiwgrdvv')]/byteStream/checksum/text();String
asset:iw:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aiwgrdvv')]/byteStream/checksum/text();String
asset:iw:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aiwgrdvv')]/byteStream/checksum/text();String
asset:iw:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1aiwgrdhh')]/byteStream/checksum/text();String
asset:iw:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1aiwgrdhh')]/byteStream/checksum/text();String
asset:iw:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aiwgrdhh')]/byteStream/checksum/text();String
asset:iw:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aiwgrdhh')]/byteStream/checksum/text();String
asset:iw:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1aiwgrdhv')]/byteStream/checksum/text();String
asset:iw:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1aiwgrdhv')]/byteStream/checksum/text();String
asset:iw:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aiwgrdhv')]/byteStream/checksum/text();String
asset:iw:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aiwgrdhv')]/byteStream/checksum/text();String
asset:ew:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1aewgrdvh')]/byteStream/checksum/text();String
asset:ew:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1aewgrdvh')]/byteStream/checksum/text();String
asset:ew:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aewgrdvh')]/byteStream/checksum/text();String
asset:ew:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aewgrdvh')]/byteStream/checksum/text();String
asset:ew:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1aewgrdvv')]/byteStream/checksum/text();String
asset:ew:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1aewgrdvv')]/byteStream/checksum/text();String
asset:ew:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aewgrdvv')]/byteStream/checksum/text();String
asset:ew:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aewgrdvv')]/byteStream/checksum/text();String
asset:ew:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1aewgrdhh')]/byteStream/checksum/text();String
asset:ew:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1aewgrdhh')]/byteStream/checksum/text();String
asset:ew:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aewgrdhh')]/byteStream/checksum/text();String
asset:ew:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aewgrdhh')]/byteStream/checksum/text();String
asset:ew:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1aewgrdhv')]/byteStream/checksum/text();String
asset:ew:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1aewgrdhv')]/byteStream/checksum/text();String
asset:ew:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aewgrdhv')]/byteStream/checksum/text();String
asset:ew:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aewgrdhv')]/byteStream/checksum/text();String
asset:s1:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as1grdvh')]/byteStream/checksum/text();String
asset:s1:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as1grdvh')]/byteStream/checksum/text();String
asset:s1:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as1grdvh')]/byteStream/checksum/text();String
asset:s1:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as1grdvh')]/byteStream/checksum/text();String
asset:s1:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as1grdvv')]/byteStream/checksum/text();String
asset:s1:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as1grdvv')]/byteStream/checksum/text();String
asset:s1:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as1grdvv')]/byteStream/checksum/text();String
asset:s1:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as1grdvv')]/byteStream/checksum/text();String
asset:s1:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as1grdhh')]/byteStream/checksum/text();String
asset:s1:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as1grdhh')]/byteStream/checksum/text();String
asset:s1:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as1grdhh')]/byteStream/checksum/text();String
asset:s1:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as1grdhh')]/byteStream/checksum/text();String
asset:s1:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as1grdhv')]/byteStream/checksum/text();String
asset:s1:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as1grdhv')]/byteStream/checksum/text();String
asset:s1:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as1grdhv')]/byteStream/checksum/text();String
asset:s1:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as1grdhv')]/byteStream/checksum/text();String
asset:s2:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as2grdvh')]/byteStream/checksum/text();String
asset:s2:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as2grdvh')]/byteStream/checksum/text();String
asset:s2:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as2grdvh')]/byteStream/checksum/text();String
asset:s2:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as2grdvh')]/byteStream/checksum/text();String
asset:s2:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as2grdvv')]/byteStream/checksum/text();String
asset:s2:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as2grdvv')]/byteStream/checksum/text();String
asset:s2:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as2grdvv')]/byteStream/checksum/text();String
asset:s2:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as2grdvv')]/byteStream/checksum/text();String
asset:s2:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as2grdhh')]/byteStream/checksum/text();String
asset:s2:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as2grdhh')]/byteStream/checksum/text();String
asset:s2:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as2grdhh')]/byteStream/checksum/text();String
asset:s2:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as2grdhh')]/byteStream/checksum/text();String
asset:s2:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as2grdhv')]/byteStream/checksum/text();String
asset:s2:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as2grdhv')]/byteStream/checksum/text();String
asset:s2:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as2grdhv')]/byteStream/checksum/text();String
asset:s2:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as2grdhv')]/byteStream/checksum/text();String
asset:s3:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as3grdvh')]/byteStream/checksum/text();String
asset:s3:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as3grdvh')]/byteStream/checksum/text();String
asset:s3:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as3grdvh')]/byteStream/checksum/text();String
asset:s3:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as3grdvh')]/byteStream/checksum/text();String
asset:s3:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as3grdvv')]/byteStream/checksum/text();String
asset:s3:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as3grdvv')]/byteStream/checksum/text();String
asset:s3:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as3grdvv')]/byteStream/checksum/text();String
asset:s3:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as3grdvv')]/byteStream/checksum/text();String
asset:s3:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as3grdhh')]/byteStream/checksum/text();String
asset:s3:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as3grdhh')]/byteStream/checksum/text();String
asset:s3:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as3grdhh')]/byteStream/checksum/text();String
asset:s3:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as3grdhh')]/byteStream/checksum/text();String
asset:s3:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as3grdhv')]/byteStream/checksum/text();String
asset:s3:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as3grdhv')]/byteStream/checksum/text();String
asset:s3:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as3grdhv')]/byteStream/checksum/text();String
asset:s3:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as3grdhv')]/byteStream/checksum/text();String
asset:s4:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as4grdvh')]/byteStream/checksum/text();String
asset:s4:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as4grdvh')]/byteStream/checksum/text();String
asset:s4:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as4grdvh')]/byteStream/checksum/text();String
asset:s4:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as4grdvh')]/byteStream/checksum/text();String
asset:s4:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as4grdvv')]/byteStream/checksum/text();String
asset:s4:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as4grdvv')]/byteStream/checksum/text();String
asset:s4:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as4grdvv')]/byteStream/checksum/text();String
asset:s4:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as4grdvv')]/byteStream/checksum/text();String
asset:s4:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as4grdhh')]/byteStream/checksum/text();String
asset:s4:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as4grdhh')]/byteStream/checksum/text();String
asset:s4:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as4grdhh')]/byteStream/checksum/text();String
asset:s4:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as4grdhh')]/byteStream/checksum/text();String
asset:s4:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as4grdhv')]/byteStream/checksum/text();String
asset:s4:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as4grdhv')]/byteStream/checksum/text();String
asset:s4:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as4grdhv')]/byteStream/checksum/text();String
asset:s4:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as4grdhv')]/byteStream/checksum/text();String
asset:s5:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as5grdvh')]/byteStream/checksum/text();String
asset:s5:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as5grdvh')]/byteStream/checksum/text();String
asset:s5:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as5grdvh')]/byteStream/checksum/text();String
asset:s5:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as5grdvh')]/byteStream/checksum/text();String
asset:s5:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as5grdvv')]/byteStream/checksum/text();String
asset:s5:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as5grdvv')]/byteStream/checksum/text();String
asset:s5:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as5grdvv')]/byteStream/checksum/text();String
asset:s5:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as5grdvv')]/byteStream/checksum/text();String
asset:s5:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as5grdhh')]/byteStream/checksum/text();String
asset:s5:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as5grdhh')]/byteStream/checksum/text();String
asset:s5:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as5grdhh')]/byteStream/checksum/text();String
asset:s5:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as5grdhh')]/byteStream/checksum/text();String
asset:s5:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as5grdhv')]/byteStream/checksum/text();String
asset:s5:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as5grdhv')]/byteStream/checksum/text();String
asset:s5:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as5grdhv')]/byteStream/checksum/text();String
asset:s5:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as5grdhv')]/byteStream/checksum/text();String
asset:s6:vh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as6grdvh')]/byteStream/checksum/text();String
asset:s6:vh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as6grdvh')]/byteStream/checksum/text();String
asset:s6:vh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as6grdvh')]/byteStream/checksum/text();String
asset:s6:vh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as6grdvh')]/byteStream/checksum/text();String
asset:s6:vv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as6grdvv')]/byteStream/checksum/text();String
asset:s6:vv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as6grdvv')]/byteStream/checksum/text();String
asset:s6:vv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as6grdvv')]/byteStream/checksum/text();String
asset:s6:vv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as6grdvv')]/byteStream/checksum/text();String
asset:s6:hh:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as6grdhh')]/byteStream/checksum/text();String
asset:s6:hh:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as6grdhh')]/byteStream/checksum/text();String
asset:s6:hh:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as6grdhh')]/byteStream/checksum/text();String
asset:s6:hh:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as6grdhh')]/byteStream/checksum/text();String
asset:s6:hv:product:checksum;manifest.safe;//dataObject[starts-with(@ID, 'products1as6grdhv')]/byteStream/checksum/text();String
asset:s6:hv:noises:checksum;manifest.safe;//dataObject[starts-with(@ID, 'noises1as6grdhv')]/byteStream/checksum/text();String
asset:s6:hv:rfis:checksum;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as6grdhv')]/byteStream/checksum/text();String
asset:s6:hv:calibration:checksum;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as6grdhv')]/byteStream/checksum/text();String
asset:iw:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1aiwgrdvh')]/byteStream/@size;Int64
asset:iw:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1aiwgrdvh')]/byteStream/@size;Int64
asset:iw:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aiwgrdvh')]/byteStream/@size;Int64
asset:iw:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aiwgrdvh')]/byteStream/@size;Int64
asset:iw:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1aiwgrdvv')]/byteStream/@size;Int64
asset:iw:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1aiwgrdvv')]/byteStream/@size;Int64
asset:iw:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aiwgrdvv')]/byteStream/@size;Int64
asset:iw:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aiwgrdvv')]/byteStream/@size;Int64
asset:iw:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1aiwgrdhh')]/byteStream/@size;Int64
asset:iw:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1aiwgrdhh')]/byteStream/@size;Int64
asset:iw:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aiwgrdhh')]/byteStream/@size;Int64
asset:iw:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aiwgrdhh')]/byteStream/@size;Int64
asset:iw:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1aiwgrdhv')]/byteStream/@size;Int64
asset:iw:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1aiwgrdhv')]/byteStream/@size;Int64
asset:iw:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aiwgrdhv')]/byteStream/@size;Int64
asset:iw:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aiwgrdhv')]/byteStream/@size;Int64
asset:ew:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1aewgrdvh')]/byteStream/@size;Int64
asset:ew:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1aewgrdvh')]/byteStream/@size;Int64
asset:ew:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aewgrdvh')]/byteStream/@size;Int64
asset:ew:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aewgrdvh')]/byteStream/@size;Int64
asset:ew:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1aewgrdvv')]/byteStream/@size;Int64
asset:ew:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1aewgrdvv')]/byteStream/@size;Int64
asset:ew:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aewgrdvv')]/byteStream/@size;Int64
asset:ew:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aewgrdvv')]/byteStream/@size;Int64
asset:ew:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1aewgrdhh')]/byteStream/@size;Int64
asset:ew:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1aewgrdhh')]/byteStream/@size;Int64
asset:ew:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aewgrdhh')]/byteStream/@size;Int64
asset:ew:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aewgrdhh')]/byteStream/@size;Int64
asset:ew:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1aewgrdhv')]/byteStream/@size;Int64
